 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 17/70:  83%|████████▎ | 322/387 [04:54<00:59,  1.09it/s, loss=0.7410][A
Epoch 17/70:  83%|████████▎ | 322/387 [04:55<00:59,  1.09it/s, loss=0.7543][A
Epoch 17/70:  83%|████████▎ | 323/387 [04:55<00:58,  1.10it/s, loss=0.7543][A
Epoch 17/70:  83%|████████▎ | 323/387 [04:56<00:58,  1.10it/s, loss=0.8097][A
Epoch 17/70:  84%|████████▎ | 324/387 [04:56<00:57,  1.10it/s, loss=0.8097][A
Epoch 17/70:  84%|████████▎ | 324/387 [04:57<00:57,  1.10it/s, loss=0.8199][A
Epoch 17/70:  84%|████████▍ | 325/387 [04:57<00:56,  1.10it/s, loss=0.8199][A
Epoch 17/70:  84%|████████▍ | 325/387 [04:58<00:56,  1.10it/s, loss=0.6753][A
Epoch 17/70:  84%|████████▍ | 326/387 [04:58<00:55,  1.10it/s, loss=0.6753][A
Epoch 17/70:  84%|████████▍ | 326/387 [04:58<00:55,  1.10it/s, loss=0.8376][A
Epoch 17/70:  84%|████████▍ | 327/387 [04:58<00:54,  1.10it/s, loss=0.8376][A
Epoch 17/70:  84%|████████▍ | 327/387 [04:59<00:54,  1.10it/s, loss=0.8272][A
Epoch 17/70:  85%|████████▍ | 328/387 [04:59<00:53,  1.10it/s, loss=0.8272][A
Epoch 17/70:  85%|████████▍ | 328/387 [05:00<00:53,  1.10it/s, loss=0.7223][A
Epoch 17/70:  85%|████████▌ | 329/387 [05:00<00:52,  1.10it/s, loss=0.7223][A
Epoch 17/70:  85%|████████▌ | 329/387 [05:01<00:52,  1.10it/s, loss=0.7911][A
Epoch 17/70:  85%|████████▌ | 330/387 [05:01<00:51,  1.10it/s, loss=0.7911][A
Epoch 17/70:  85%|████████▌ | 330/387 [05:02<00:51,  1.10it/s, loss=0.7880][A
Epoch 17/70:  86%|████████▌ | 331/387 [05:02<00:50,  1.10it/s, loss=0.7880][A
Epoch 17/70:  86%|████████▌ | 331/387 [05:03<00:50,  1.10it/s, loss=0.8007][A
Epoch 17/70:  86%|████████▌ | 332/387 [05:03<00:50,  1.10it/s, loss=0.8007][A
Epoch 17/70:  86%|████████▌ | 332/387 [05:04<00:50,  1.10it/s, loss=0.8234][A
Epoch 17/70:  86%|████████▌ | 333/387 [05:04<00:49,  1.10it/s, loss=0.8234][A
Epoch 17/70:  86%|████████▌ | 333/387 [05:05<00:49,  1.10it/s, loss=0.8086][A
Epoch 17/70:  86%|████████▋ | 334/387 [05:05<00:48,  1.10it/s, loss=0.8086][A
Epoch 17/70:  86%|████████▋ | 334/387 [05:06<00:48,  1.10it/s, loss=0.7345][A
Epoch 17/70:  87%|████████▋ | 335/387 [05:06<00:47,  1.09it/s, loss=0.7345][A
Epoch 17/70:  87%|████████▋ | 335/387 [05:07<00:47,  1.09it/s, loss=0.6964][A
Epoch 17/70:  87%|████████▋ | 336/387 [05:07<00:46,  1.09it/s, loss=0.6964][A
Epoch 17/70:  87%|████████▋ | 336/387 [05:08<00:46,  1.09it/s, loss=0.7841][A
Epoch 17/70:  87%|████████▋ | 337/387 [05:08<00:45,  1.09it/s, loss=0.7841][A
Epoch 17/70:  87%|████████▋ | 337/387 [05:08<00:45,  1.09it/s, loss=0.7544][A
Epoch 17/70:  87%|████████▋ | 338/387 [05:08<00:44,  1.09it/s, loss=0.7544][A
Epoch 17/70:  87%|████████▋ | 338/387 [05:09<00:44,  1.09it/s, loss=0.7084][A
Epoch 17/70:  88%|████████▊ | 339/387 [05:09<00:43,  1.09it/s, loss=0.7084][A
Epoch 17/70:  88%|████████▊ | 339/387 [05:10<00:43,  1.09it/s, loss=0.7006][A
Epoch 17/70:  88%|████████▊ | 340/387 [05:10<00:42,  1.09it/s, loss=0.7006][A
Epoch 17/70:  88%|████████▊ | 340/387 [05:11<00:42,  1.09it/s, loss=0.7951][A
Epoch 17/70:  88%|████████▊ | 341/387 [05:11<00:42,  1.09it/s, loss=0.7951][A
Epoch 17/70:  88%|████████▊ | 341/387 [05:12<00:42,  1.09it/s, loss=0.7742][A
Epoch 17/70:  88%|████████▊ | 342/387 [05:12<00:41,  1.10it/s, loss=0.7742][A
Epoch 17/70:  88%|████████▊ | 342/387 [05:13<00:41,  1.10it/s, loss=0.7974][A
Epoch 17/70:  89%|████████▊ | 343/387 [05:13<00:40,  1.10it/s, loss=0.7974][A
Epoch 17/70:  89%|████████▊ | 343/387 [05:14<00:40,  1.10it/s, loss=0.6771][A
Epoch 17/70:  89%|████████▉ | 344/387 [05:14<00:39,  1.09it/s, loss=0.6771][A
Epoch 17/70:  89%|████████▉ | 344/387 [05:15<00:39,  1.09it/s, loss=0.6589][A
Epoch 17/70:  89%|████████▉ | 345/387 [05:15<00:38,  1.09it/s, loss=0.6589][A
Epoch 17/70:  89%|████████▉ | 345/387 [05:16<00:38,  1.09it/s, loss=0.8424][A
Epoch 17/70:  89%|████████▉ | 346/387 [05:16<00:37,  1.09it/s, loss=0.8424][A
Epoch 17/70:  89%|████████▉ | 346/387 [05:17<00:37,  1.09it/s, loss=0.7521][A
Epoch 17/70:  90%|████████▉ | 347/387 [05:17<00:36,  1.09it/s, loss=0.7521][A
Epoch 17/70:  90%|████████▉ | 347/387 [05:18<00:36,  1.09it/s, loss=0.8853][A
Epoch 17/70:  90%|████████▉ | 348/387 [05:18<00:35,  1.08it/s, loss=0.8853][A
Epoch 17/70:  90%|████████▉ | 348/387 [05:19<00:35,  1.08it/s, loss=0.6897][A
Epoch 17/70:  90%|█████████ | 349/387 [05:19<00:34,  1.09it/s, loss=0.6897][A
Epoch 17/70:  90%|█████████ | 349/387 [05:19<00:34,  1.09it/s, loss=0.7774][A
Epoch 17/70:  90%|█████████ | 350/387 [05:19<00:33,  1.09it/s, loss=0.7774][A
Epoch 17/70:  90%|█████████ | 350/387 [05:20<00:33,  1.09it/s, loss=0.8260][A
Epoch 17/70:  91%|█████████ | 351/387 [05:20<00:32,  1.09it/s, loss=0.8260][A
Epoch 17/70:  91%|█████████ | 351/387 [05:21<00:32,  1.09it/s, loss=0.8347][A
Epoch 17/70:  91%|█████████ | 352/387 [05:21<00:31,  1.10it/s, loss=0.8347][A
Epoch 17/70:  91%|█████████ | 352/387 [05:22<00:31,  1.10it/s, loss=0.7222][A
Epoch 17/70:  91%|█████████ | 353/387 [05:22<00:30,  1.10it/s, loss=0.7222][A
Epoch 17/70:  91%|█████████ | 353/387 [05:23<00:30,  1.10it/s, loss=0.7161][A
Epoch 17/70:  91%|█████████▏| 354/387 [05:23<00:30,  1.10it/s, loss=0.7161][A
Epoch 17/70:  91%|█████████▏| 354/387 [05:24<00:30,  1.10it/s, loss=0.6697][A
Epoch 17/70:  92%|█████████▏| 355/387 [05:24<00:29,  1.10it/s, loss=0.6697][A
Epoch 17/70:  92%|█████████▏| 355/387 [05:25<00:29,  1.10it/s, loss=0.7925][A
Epoch 17/70:  92%|█████████▏| 356/387 [05:25<00:28,  1.09it/s, loss=0.7925][A
Epoch 17/70:  92%|█████████▏| 356/387 [05:26<00:28,  1.09it/s, loss=0.6552][A
Epoch 17/70:  92%|█████████▏| 357/387 [05:26<00:27,  1.09it/s, loss=0.6552][A
Epoch 17/70:  92%|█████████▏| 357/387 [05:27<00:27,  1.09it/s, loss=0.6392][A
Epoch 17/70:  93%|█████████▎| 358/387 [05:27<00:26,  1.10it/s, loss=0.6392][A
Epoch 17/70:  93%|█████████▎| 358/387 [05:28<00:26,  1.10it/s, loss=0.7821][A
Epoch 17/70:  93%|█████████▎| 359/387 [05:28<00:25,  1.10it/s, loss=0.7821][A
Epoch 17/70:  93%|█████████▎| 359/387 [05:29<00:25,  1.10it/s, loss=0.7767][A
Epoch 17/70:  93%|█████████▎| 360/387 [05:29<00:24,  1.10it/s, loss=0.7767][A
Epoch 17/70:  93%|█████████▎| 360/387 [05:30<00:24,  1.10it/s, loss=0.6960][A
Epoch 17/70:  93%|█████████▎| 361/387 [05:30<00:23,  1.10it/s, loss=0.6960][A
Epoch 17/70:  93%|█████████▎| 361/387 [05:30<00:23,  1.10it/s, loss=0.6310][A
Epoch 17/70:  94%|█████████▎| 362/387 [05:30<00:22,  1.10it/s, loss=0.6310][A
Epoch 17/70:  94%|█████████▎| 362/387 [05:31<00:22,  1.10it/s, loss=0.8321][A
Epoch 17/70:  94%|█████████▍| 363/387 [05:31<00:21,  1.10it/s, loss=0.8321][A
Epoch 17/70:  94%|█████████▍| 363/387 [05:32<00:21,  1.10it/s, loss=0.6492][A
Epoch 17/70:  94%|█████████▍| 364/387 [05:32<00:20,  1.10it/s, loss=0.6492][A
Epoch 17/70:  94%|█████████▍| 364/387 [05:33<00:20,  1.10it/s, loss=0.7024][A
Epoch 17/70:  94%|█████████▍| 365/387 [05:33<00:20,  1.09it/s, loss=0.7024][A
Epoch 17/70:  94%|█████████▍| 365/387 [05:34<00:20,  1.09it/s, loss=1.0041][A
Epoch 17/70:  95%|█████████▍| 366/387 [05:34<00:19,  1.09it/s, loss=1.0041][A
Epoch 17/70:  95%|█████████▍| 366/387 [05:35<00:19,  1.09it/s, loss=0.8986][A
Epoch 17/70:  95%|█████████▍| 367/387 [05:35<00:18,  1.09it/s, loss=0.8986][A
Epoch 17/70:  95%|█████████▍| 367/387 [05:36<00:18,  1.09it/s, loss=0.6999][A
Epoch 17/70:  95%|█████████▌| 368/387 [05:36<00:17,  1.09it/s, loss=0.6999][A
Epoch 17/70:  95%|█████████▌| 368/387 [05:37<00:17,  1.09it/s, loss=0.6590][A
Epoch 17/70:  95%|█████████▌| 369/387 [05:37<00:16,  1.09it/s, loss=0.6590][A
Epoch 17/70:  95%|█████████▌| 369/387 [05:38<00:16,  1.09it/s, loss=0.8610][A
Epoch 17/70:  96%|█████████▌| 370/387 [05:38<00:15,  1.09it/s, loss=0.8610][A
Epoch 17/70:  96%|█████████▌| 370/387 [05:39<00:15,  1.09it/s, loss=0.6880][A
Epoch 17/70:  96%|█████████▌| 371/387 [05:39<00:14,  1.10it/s, loss=0.6880][A
Epoch 17/70:  96%|█████████▌| 371/387 [05:40<00:14,  1.10it/s, loss=0.7048][A
Epoch 17/70:  96%|█████████▌| 372/387 [05:40<00:13,  1.09it/s, loss=0.7048][A
Epoch 17/70:  96%|█████████▌| 372/387 [05:40<00:13,  1.09it/s, loss=0.7927][A
Epoch 17/70:  96%|█████████▋| 373/387 [05:40<00:12,  1.10it/s, loss=0.7927][A
Epoch 17/70:  96%|█████████▋| 373/387 [05:41<00:12,  1.10it/s, loss=0.7152][A
Epoch 17/70:  97%|█████████▋| 374/387 [05:41<00:11,  1.10it/s, loss=0.7152][A
Epoch 17/70:  97%|█████████▋| 374/387 [05:42<00:11,  1.10it/s, loss=0.7950][A
Epoch 17/70:  97%|█████████▋| 375/387 [05:42<00:10,  1.10it/s, loss=0.7950][A
Epoch 17/70:  97%|█████████▋| 375/387 [05:43<00:10,  1.10it/s, loss=0.9134][A
Epoch 17/70:  97%|█████████▋| 376/387 [05:43<00:09,  1.10it/s, loss=0.9134][A
Epoch 17/70:  97%|█████████▋| 376/387 [05:44<00:09,  1.10it/s, loss=0.6977][A
Epoch 17/70:  97%|█████████▋| 377/387 [05:44<00:09,  1.10it/s, loss=0.6977][A
Epoch 17/70:  97%|█████████▋| 377/387 [05:45<00:09,  1.10it/s, loss=0.8427][A
Epoch 17/70:  98%|█████████▊| 378/387 [05:45<00:08,  1.10it/s, loss=0.8427][A
Epoch 17/70:  98%|█████████▊| 378/387 [05:46<00:08,  1.10it/s, loss=0.7073][A
Epoch 17/70:  98%|█████████▊| 379/387 [05:46<00:07,  1.08it/s, loss=0.7073][A
Epoch 17/70:  98%|█████████▊| 379/387 [05:47<00:07,  1.08it/s, loss=0.8629][A
Epoch 17/70:  98%|█████████▊| 380/387 [05:47<00:06,  1.08it/s, loss=0.8629][A
Epoch 17/70:  98%|█████████▊| 380/387 [05:48<00:06,  1.08it/s, loss=0.7097][A
Epoch 17/70:  98%|█████████▊| 381/387 [05:48<00:05,  1.06it/s, loss=0.7097][A
Epoch 17/70:  98%|█████████▊| 381/387 [05:49<00:05,  1.06it/s, loss=0.7407][A
Epoch 17/70:  99%|█████████▊| 382/387 [05:49<00:04,  1.07it/s, loss=0.7407][A
Epoch 17/70:  99%|█████████▊| 382/387 [05:50<00:04,  1.07it/s, loss=0.7609][A
Epoch 17/70:  99%|█████████▉| 383/387 [05:50<00:03,  1.07it/s, loss=0.7609][A
Epoch 17/70:  99%|█████████▉| 383/387 [05:51<00:03,  1.07it/s, loss=0.6562][A
Epoch 17/70:  99%|█████████▉| 384/387 [05:51<00:02,  1.08it/s, loss=0.6562][A
Epoch 17/70:  99%|█████████▉| 384/387 [05:52<00:02,  1.08it/s, loss=0.7557][A
Epoch 17/70:  99%|█████████▉| 385/387 [05:52<00:01,  1.08it/s, loss=0.7557][A
Epoch 17/70:  99%|█████████▉| 385/387 [05:52<00:01,  1.08it/s, loss=0.7949][A
Epoch 17/70: 100%|█████████▉| 386/387 [05:52<00:00,  1.09it/s, loss=0.7949][A
Epoch 17/70: 100%|█████████▉| 386/387 [05:53<00:00,  1.09it/s, loss=0.7259][A
Epoch 17/70: 100%|██████████| 387/387 [05:53<00:00,  1.09it/s, loss=0.7259][A
                                                                           [ATraining Progress:  24%|██▍       | 17/70 [1:45:43<5:28:32, 371.93s/it]Validation Loss: 0.8110 | Dice Score: 0.2609
Epoch [16/70] | Train Loss: 0.7706 | Val Loss: 0.8110

Epoch 18/70:   0%|          | 0/387 [00:00<?, ?it/s][A
Epoch 18/70:   0%|          | 0/387 [00:00<?, ?it/s, loss=0.7402][A
Epoch 18/70:   0%|          | 1/387 [00:00<05:54,  1.09it/s, loss=0.7402][A
Epoch 18/70:   0%|          | 1/387 [00:01<05:54,  1.09it/s, loss=0.7547][A
Epoch 18/70:   1%|          | 2/387 [00:01<05:54,  1.09it/s, loss=0.7547][A
Epoch 18/70:   1%|          | 2/387 [00:02<05:54,  1.09it/s, loss=0.8382][A
Epoch 18/70:   1%|          | 3/387 [00:02<05:55,  1.08it/s, loss=0.8382][A
Epoch 18/70:   1%|          | 3/387 [00:03<05:55,  1.08it/s, loss=0.6864][A
Epoch 18/70:   1%|          | 4/387 [00:03<05:52,  1.09it/s, loss=0.6864][A
Epoch 18/70:   1%|          | 4/387 [00:04<05:52,  1.09it/s, loss=0.6285][A
Epoch 18/70:   1%|▏         | 5/387 [00:04<05:49,  1.09it/s, loss=0.6285][A
Epoch 18/70:   1%|▏         | 5/387 [00:05<05:49,  1.09it/s, loss=0.8650][A
Epoch 18/70:   2%|▏         | 6/387 [00:05<05:50,  1.09it/s, loss=0.8650][A
Epoch 18/70:   2%|▏         | 6/387 [00:06<05:50,  1.09it/s, loss=0.9479][A
Epoch 18/70:   2%|▏         | 7/387 [00:06<05:48,  1.09it/s, loss=0.9479][A
Epoch 18/70:   2%|▏         | 7/387 [00:07<05:48,  1.09it/s, loss=0.6439][A
Epoch 18/70:   2%|▏         | 8/387 [00:07<05:48,  1.09it/s, loss=0.6439][A
Epoch 18/70:   2%|▏         | 8/387 [00:08<05:48,  1.09it/s, loss=0.6792][A
Epoch 18/70:   2%|▏         | 9/387 [00:08<05:45,  1.09it/s, loss=0.6792][A
Epoch 18/70:   2%|▏         | 9/387 [00:09<05:45,  1.09it/s, loss=0.8101][A
Epoch 18/70:   3%|▎         | 10/387 [00:09<05:44,  1.09it/s, loss=0.8101][A
Epoch 18/70:   3%|▎         | 10/387 [00:10<05:44,  1.09it/s, loss=0.7407][A
Epoch 18/70:   3%|▎         | 11/387 [00:10<05:43,  1.09it/s, loss=0.7407][A
Epoch 18/70:   3%|▎         | 11/387 [00:11<05:43,  1.09it/s, loss=0.7617][A
Epoch 18/70:   3%|▎         | 12/387 [00:11<05:43,  1.09it/s, loss=0.7617][A
Epoch 18/70:   3%|▎         | 12/387 [00:11<05:43,  1.09it/s, loss=0.7763][A
Epoch 18/70:   3%|▎         | 13/387 [00:11<05:43,  1.09it/s, loss=0.7763][A
Epoch 18/70:   3%|▎         | 13/387 [00:12<05:43,  1.09it/s, loss=0.7375][A
Epoch 18/70:   4%|▎         | 14/387 [00:12<05:40,  1.10it/s, loss=0.7375][A
Epoch 18/70:   4%|▎         | 14/387 [00:13<05:40,  1.10it/s, loss=0.6966][A
Epoch 18/70:   4%|▍         | 15/387 [00:13<05:38,  1.10it/s, loss=0.6966][A
Epoch 18/70:   4%|▍         | 15/387 [00:14<05:38,  1.10it/s, loss=0.7538][A
Epoch 18/70:   4%|▍         | 16/387 [00:14<05:37,  1.10it/s, loss=0.7538][A
Epoch 18/70:   4%|▍         | 16/387 [00:15<05:37,  1.10it/s, loss=1.0237][A
Epoch 18/70:   4%|▍         | 17/387 [00:15<05:37,  1.09it/s, loss=1.0237][A
Epoch 18/70:   4%|▍         | 17/387 [00:16<05:37,  1.09it/s, loss=0.6743][A
Epoch 18/70:   5%|▍         | 18/387 [00:16<05:38,  1.09it/s, loss=0.6743][A
Epoch 18/70:   5%|▍         | 18/387 [00:17<05:38,  1.09it/s, loss=0.6915][A
Epoch 18/70:   5%|▍         | 19/387 [00:17<05:38,  1.09it/s, loss=0.6915][A
Epoch 18/70:   5%|▍         | 19/387 [00:18<05:38,  1.09it/s, loss=0.8470][A
Epoch 18/70:   5%|▌         | 20/387 [00:18<05:37,  1.09it/s, loss=0.8470][A
Epoch 18/70:   5%|▌         | 20/387 [00:19<05:37,  1.09it/s, loss=0.6477][A
Epoch 18/70:   5%|▌         | 21/387 [00:19<05:35,  1.09it/s, loss=0.6477][A
Epoch 18/70:   5%|▌         | 21/387 [00:20<05:35,  1.09it/s, loss=0.8531][A
Epoch 18/70:   6%|▌         | 22/387 [00:20<05:35,  1.09it/s, loss=0.8531][A
Epoch 18/70:   6%|▌         | 22/387 [00:21<05:35,  1.09it/s, loss=0.7535][A
Epoch 18/70:   6%|▌         | 23/387 [00:21<05:34,  1.09it/s, loss=0.7535][A
Epoch 18/70:   6%|▌         | 23/387 [00:22<05:34,  1.09it/s, loss=0.7647][A
Epoch 18/70:   6%|▌         | 24/387 [00:22<05:32,  1.09it/s, loss=0.7647][A
Epoch 18/70:   6%|▌         | 24/387 [00:22<05:32,  1.09it/s, loss=0.6718][A
Epoch 18/70:   6%|▋         | 25/387 [00:22<05:30,  1.09it/s, loss=0.6718][A
Epoch 18/70:   6%|▋         | 25/387 [00:23<05:30,  1.09it/s, loss=0.7642][A
Epoch 18/70:   7%|▋         | 26/387 [00:23<05:30,  1.09it/s, loss=0.7642][A
Epoch 18/70:   7%|▋         | 26/387 [00:24<05:30,  1.09it/s, loss=0.8803][A
Epoch 18/70:   7%|▋         | 27/387 [00:24<05:28,  1.10it/s, loss=0.8803][A
Epoch 18/70:   7%|▋         | 27/387 [00:25<05:28,  1.10it/s, loss=0.8450][A
Epoch 18/70:   7%|▋         | 28/387 [00:25<05:28,  1.09it/s, loss=0.8450][A
Epoch 18/70:   7%|▋         | 28/387 [00:26<05:28,  1.09it/s, loss=0.6660][A
Epoch 18/70:   7%|▋         | 29/387 [00:26<05:26,  1.10it/s, loss=0.6660][A
Epoch 18/70:   7%|▋         | 29/387 [00:27<05:26,  1.10it/s, loss=0.9080][A
Epoch 18/70:   8%|▊         | 30/387 [00:27<05:25,  1.10it/s, loss=0.9080][A
Epoch 18/70:   8%|▊         | 30/387 [00:28<05:25,  1.10it/s, loss=0.8049][A
Epoch 18/70:   8%|▊         | 31/387 [00:28<05:24,  1.10it/s, loss=0.8049][A
Epoch 18/70:   8%|▊         | 31/387 [00:29<05:24,  1.10it/s, loss=0.6816][A
Epoch 18/70:   8%|▊         | 32/387 [00:29<05:23,  1.10it/s, loss=0.6816][A
Epoch 18/70:   8%|▊         | 32/387 [00:30<05:23,  1.10it/s, loss=0.6210][A
Epoch 18/70:   9%|▊         | 33/387 [00:30<05:22,  1.10it/s, loss=0.6210][A
Epoch 18/70:   9%|▊         | 33/387 [00:31<05:22,  1.10it/s, loss=0.8874][A
Epoch 18/70:   9%|▉         | 34/387 [00:31<05:23,  1.09it/s, loss=0.8874][A
Epoch 18/70:   9%|▉         | 34/387 [00:32<05:23,  1.09it/s, loss=0.8464][A
Epoch 18/70:   9%|▉         | 35/387 [00:32<05:22,  1.09it/s, loss=0.8464][A
Epoch 18/70:   9%|▉         | 35/387 [00:32<05:22,  1.09it/s, loss=0.6087][A
Epoch 18/70:   9%|▉         | 36/387 [00:32<05:21,  1.09it/s, loss=0.6087][A
Epoch 18/70:   9%|▉         | 36/387 [00:33<05:21,  1.09it/s, loss=0.8090][A
Epoch 18/70:  10%|▉         | 37/387 [00:33<05:20,  1.09it/s, loss=0.8090][A
Epoch 18/70:  10%|▉         | 37/387 [00:34<05:20,  1.09it/s, loss=0.7801][A
Epoch 18/70:  10%|▉         | 38/387 [00:34<05:19,  1.09it/s, loss=0.7801][A
Epoch 18/70:  10%|▉         | 38/387 [00:35<05:19,  1.09it/s, loss=0.7796][A
Epoch 18/70:  10%|█         | 39/387 [00:35<05:17,  1.09it/s, loss=0.7796][A
Epoch 18/70:  10%|█         | 39/387 [00:36<05:17,  1.09it/s, loss=0.7601][A
Epoch 18/70:  10%|█         | 40/387 [00:36<05:16,  1.10it/s, loss=0.7601][A
Epoch 18/70:  10%|█         | 40/387 [00:37<05:16,  1.10it/s, loss=0.8329][A
Epoch 18/70:  11%|█         | 41/387 [00:37<05:17,  1.09it/s, loss=0.8329][A
Epoch 18/70:  11%|█         | 41/387 [00:38<05:17,  1.09it/s, loss=0.7422][A
Epoch 18/70:  11%|█         | 42/387 [00:38<05:15,  1.09it/s, loss=0.7422][A
Epoch 18/70:  11%|█         | 42/387 [00:39<05:15,  1.09it/s, loss=0.6923][A
Epoch 18/70:  11%|█         | 43/387 [00:39<05:14,  1.09it/s, loss=0.6923][A
Epoch 18/70:  11%|█         | 43/387 [00:40<05:14,  1.09it/s, loss=0.8853][A
Epoch 18/70:  11%|█▏        | 44/387 [00:40<05:13,  1.09it/s, loss=0.8853][A
Epoch 18/70:  11%|█▏        | 44/387 [00:41<05:13,  1.09it/s, loss=0.6237][A
Epoch 18/70:  12%|█▏        | 45/387 [00:41<05:12,  1.09it/s, loss=0.6237][A
Epoch 18/70:  12%|█▏        | 45/387 [00:42<05:12,  1.09it/s, loss=0.9293][A
Epoch 18/70:  12%|█▏        | 46/387 [00:42<05:10,  1.10it/s, loss=0.9293][A
Epoch 18/70:  12%|█▏        | 46/387 [00:43<05:10,  1.10it/s, loss=0.7523][A
Epoch 18/70:  12%|█▏        | 47/387 [00:43<05:10,  1.09it/s, loss=0.7523][A
Epoch 18/70:  12%|█▏        | 47/387 [00:43<05:10,  1.09it/s, loss=0.7799][A
Epoch 18/70:  12%|█▏        | 48/387 [00:43<05:10,  1.09it/s, loss=0.7799][A
Epoch 18/70:  12%|█▏        | 48/387 [00:44<05:10,  1.09it/s, loss=0.7348][A
Epoch 18/70:  13%|█▎        | 49/387 [00:44<05:10,  1.09it/s, loss=0.7348][A
Epoch 18/70:  13%|█▎        | 49/387 [00:45<05:10,  1.09it/s, loss=0.7525][A
Epoch 18/70:  13%|█▎        | 50/387 [00:45<05:09,  1.09it/s, loss=0.7525][A
Epoch 18/70:  13%|█▎        | 50/387 [00:46<05:09,  1.09it/s, loss=0.7829][A
Epoch 18/70:  13%|█▎        | 51/387 [00:46<05:09,  1.09it/s, loss=0.7829][A
Epoch 18/70:  13%|█▎        | 51/387 [00:47<05:09,  1.09it/s, loss=0.7705][A
Epoch 18/70:  13%|█▎        | 52/387 [00:47<05:07,  1.09it/s, loss=0.7705][A
Epoch 18/70:  13%|█▎        | 52/387 [00:48<05:07,  1.09it/s, loss=0.7023][A
Epoch 18/70:  14%|█▎        | 53/387 [00:48<05:07,  1.09it/s, loss=0.7023][A
Epoch 18/70:  14%|█▎        | 53/387 [00:49<05:07,  1.09it/s, loss=0.7045][A
Epoch 18/70:  14%|█▍        | 54/387 [00:49<05:06,  1.09it/s, loss=0.7045][A
Epoch 18/70:  14%|█▍        | 54/387 [00:50<05:06,  1.09it/s, loss=0.9204][A
Epoch 18/70:  14%|█▍        | 55/387 [00:50<05:07,  1.08it/s, loss=0.9204][A
Epoch 18/70:  14%|█▍        | 55/387 [00:51<05:07,  1.08it/s, loss=0.6823][A
Epoch 18/70:  14%|█▍        | 56/387 [00:51<05:05,  1.08it/s, loss=0.6823][A
Epoch 18/70:  14%|█▍        | 56/387 [00:52<05:05,  1.08it/s, loss=0.8234][A
Epoch 18/70:  15%|█▍        | 57/387 [00:52<05:03,  1.09it/s, loss=0.8234][A
Epoch 18/70:  15%|█▍        | 57/387 [00:53<05:03,  1.09it/s, loss=0.6659][A
Epoch 18/70:  15%|█▍        | 58/387 [00:53<05:03,  1.09it/s, loss=0.6659][A
Epoch 18/70:  15%|█▍        | 58/387 [00:54<05:03,  1.09it/s, loss=0.7096][A
Epoch 18/70:  15%|█▌        | 59/387 [00:54<05:03,  1.08it/s, loss=0.7096][A
Epoch 18/70:  15%|█▌        | 59/387 [00:55<05:03,  1.08it/s, loss=0.7669][A
Epoch 18/70:  16%|█▌        | 60/387 [00:55<05:03,  1.08it/s, loss=0.7669][A
Epoch 18/70:  16%|█▌        | 60/387 [00:55<05:03,  1.08it/s, loss=0.6874][A
Epoch 18/70:  16%|█▌        | 61/387 [00:55<05:01,  1.08it/s, loss=0.6874][A
Epoch 18/70:  16%|█▌        | 61/387 [00:56<05:01,  1.08it/s, loss=0.8105][A
Epoch 18/70:  16%|█▌        | 62/387 [00:56<05:00,  1.08it/s, loss=0.8105][A
Epoch 18/70:  16%|█▌        | 62/387 [00:57<05:00,  1.08it/s, loss=0.7301][A
Epoch 18/70:  16%|█▋        | 63/387 [00:57<04:58,  1.09it/s, loss=0.7301][A
Epoch 18/70:  16%|█▋        | 63/387 [00:58<04:58,  1.09it/s, loss=0.8167][A
Epoch 18/70:  17%|█▋        | 64/387 [00:58<04:56,  1.09it/s, loss=0.8167][A
Epoch 18/70:  17%|█▋        | 64/387 [00:59<04:56,  1.09it/s, loss=0.7271][A
Epoch 18/70:  17%|█▋        | 65/387 [00:59<04:55,  1.09it/s, loss=0.7271][A
Epoch 18/70:  17%|█▋        | 65/387 [01:00<04:55,  1.09it/s, loss=0.8475][A
Epoch 18/70:  17%|█▋        | 66/387 [01:00<04:54,  1.09it/s, loss=0.8475][A
Epoch 18/70:  17%|█▋        | 66/387 [01:01<04:54,  1.09it/s, loss=0.6859][A
Epoch 18/70:  17%|█▋        | 67/387 [01:01<04:54,  1.09it/s, loss=0.6859][A
Epoch 18/70:  17%|█▋        | 67/387 [01:02<04:54,  1.09it/s, loss=0.7170][A
Epoch 18/70:  18%|█▊        | 68/387 [01:02<04:54,  1.08it/s, loss=0.7170][A
Epoch 18/70:  18%|█▊        | 68/387 [01:03<04:54,  1.08it/s, loss=0.6859][A
Epoch 18/70:  18%|█▊        | 69/387 [01:03<04:53,  1.08it/s, loss=0.6859][A
Epoch 18/70:  18%|█▊        | 69/387 [01:04<04:53,  1.08it/s, loss=0.7893][A
Epoch 18/70:  18%|█▊        | 70/387 [01:04<04:52,  1.09it/s, loss=0.7893][A
Epoch 18/70:  18%|█▊        | 70/387 [01:05<04:52,  1.09it/s, loss=0.6773][A
Epoch 18/70:  18%|█▊        | 71/387 [01:05<04:52,  1.08it/s, loss=0.6773][A
Epoch 18/70:  18%|█▊        | 71/387 [01:06<04:52,  1.08it/s, loss=0.6813][A
Epoch 18/70:  19%|█▊        | 72/387 [01:06<04:52,  1.08it/s, loss=0.6813][A
Epoch 18/70:  19%|█▊        | 72/387 [01:06<04:52,  1.08it/s, loss=0.7609][A
