 Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 32/70:  51%|█████     | 198/387 [04:55<04:40,  1.48s/it, loss=0.7312][A
Epoch 32/70:  51%|█████▏    | 199/387 [04:55<04:38,  1.48s/it, loss=0.7312][A
Epoch 32/70:  51%|█████▏    | 199/387 [04:57<04:38,  1.48s/it, loss=0.6537][A
Epoch 32/70:  52%|█████▏    | 200/387 [04:57<04:37,  1.49s/it, loss=0.6537][A
Epoch 32/70:  52%|█████▏    | 200/387 [04:58<04:37,  1.49s/it, loss=0.6614][A
Epoch 32/70:  52%|█████▏    | 201/387 [04:58<04:37,  1.49s/it, loss=0.6614][A
Epoch 32/70:  52%|█████▏    | 201/387 [05:00<04:37,  1.49s/it, loss=0.6792][A
Epoch 32/70:  52%|█████▏    | 202/387 [05:00<04:35,  1.49s/it, loss=0.6792][A
Epoch 32/70:  52%|█████▏    | 202/387 [05:01<04:35,  1.49s/it, loss=0.7234][A
Epoch 32/70:  52%|█████▏    | 203/387 [05:01<04:34,  1.49s/it, loss=0.7234][A
Epoch 32/70:  52%|█████▏    | 203/387 [05:03<04:34,  1.49s/it, loss=0.9897][A
Epoch 32/70:  53%|█████▎    | 204/387 [05:03<04:33,  1.50s/it, loss=0.9897][A
Epoch 32/70:  53%|█████▎    | 204/387 [05:04<04:33,  1.50s/it, loss=0.5702][A
Epoch 32/70:  53%|█████▎    | 205/387 [05:04<04:32,  1.50s/it, loss=0.5702][A
Epoch 32/70:  53%|█████▎    | 205/387 [05:06<04:32,  1.50s/it, loss=0.8457][A
Epoch 32/70:  53%|█████▎    | 206/387 [05:06<04:30,  1.49s/it, loss=0.8457][A
Epoch 32/70:  53%|█████▎    | 206/387 [05:07<04:30,  1.49s/it, loss=0.5162][A
Epoch 32/70:  53%|█████▎    | 207/387 [05:07<04:29,  1.50s/it, loss=0.5162][A
Epoch 32/70:  53%|█████▎    | 207/387 [05:09<04:29,  1.50s/it, loss=0.7254][A
Epoch 32/70:  54%|█████▎    | 208/387 [05:09<04:29,  1.50s/it, loss=0.7254][A
Epoch 32/70:  54%|█████▎    | 208/387 [05:11<04:29,  1.50s/it, loss=0.6413][A
Epoch 32/70:  54%|█████▍    | 209/387 [05:11<04:28,  1.51s/it, loss=0.6413][A
Epoch 32/70:  54%|█████▍    | 209/387 [05:12<04:28,  1.51s/it, loss=0.7376][A
Epoch 32/70:  54%|█████▍    | 210/387 [05:12<04:27,  1.51s/it, loss=0.7376][A
Epoch 32/70:  54%|█████▍    | 210/387 [05:14<04:27,  1.51s/it, loss=0.6199][A
Epoch 32/70:  55%|█████▍    | 211/387 [05:14<04:24,  1.50s/it, loss=0.6199][A
Epoch 32/70:  55%|█████▍    | 211/387 [05:15<04:24,  1.50s/it, loss=0.6973][A
Epoch 32/70:  55%|█████▍    | 212/387 [05:15<04:21,  1.50s/it, loss=0.6973][A
Epoch 32/70:  55%|█████▍    | 212/387 [05:16<04:21,  1.50s/it, loss=0.8567][A
Epoch 32/70:  55%|█████▌    | 213/387 [05:16<04:20,  1.50s/it, loss=0.8567][A
Epoch 32/70:  55%|█████▌    | 213/387 [05:18<04:20,  1.50s/it, loss=0.6089][A
Epoch 32/70:  55%|█████▌    | 214/387 [05:18<04:19,  1.50s/it, loss=0.6089][A
Epoch 32/70:  55%|█████▌    | 214/387 [05:19<04:19,  1.50s/it, loss=0.6776][A
Epoch 32/70:  56%|█████▌    | 215/387 [05:19<04:17,  1.50s/it, loss=0.6776][A
Epoch 32/70:  56%|█████▌    | 215/387 [05:21<04:17,  1.50s/it, loss=0.8482][A
Epoch 32/70:  56%|█████▌    | 216/387 [05:21<04:16,  1.50s/it, loss=0.8482][A
Epoch 32/70:  56%|█████▌    | 216/387 [05:22<04:16,  1.50s/it, loss=0.7212][A
Epoch 32/70:  56%|█████▌    | 217/387 [05:22<04:14,  1.50s/it, loss=0.7212][A
Epoch 32/70:  56%|█████▌    | 217/387 [05:24<04:14,  1.50s/it, loss=0.9661][A
Epoch 32/70:  56%|█████▋    | 218/387 [05:24<04:14,  1.51s/it, loss=0.9661][A
Epoch 32/70:  56%|█████▋    | 218/387 [05:25<04:14,  1.51s/it, loss=0.6109][A
Epoch 32/70:  57%|█████▋    | 219/387 [05:25<04:11,  1.50s/it, loss=0.6109][A
Epoch 32/70:  57%|█████▋    | 219/387 [05:27<04:11,  1.50s/it, loss=0.5970][A
Epoch 32/70:  57%|█████▋    | 220/387 [05:27<04:08,  1.49s/it, loss=0.5970][A
Epoch 32/70:  57%|█████▋    | 220/387 [05:28<04:08,  1.49s/it, loss=0.7043][A
Epoch 32/70:  57%|█████▋    | 221/387 [05:28<04:06,  1.49s/it, loss=0.7043][A
Epoch 32/70:  57%|█████▋    | 221/387 [05:30<04:06,  1.49s/it, loss=0.7429][A
Epoch 32/70:  57%|█████▋    | 222/387 [05:30<04:04,  1.48s/it, loss=0.7429][A
Epoch 32/70:  57%|█████▋    | 222/387 [05:31<04:04,  1.48s/it, loss=0.7906][A
Epoch 32/70:  58%|█████▊    | 223/387 [05:31<04:03,  1.48s/it, loss=0.7906][A
Epoch 32/70:  58%|█████▊    | 223/387 [05:33<04:03,  1.48s/it, loss=0.6500][A
Epoch 32/70:  58%|█████▊    | 224/387 [05:33<04:02,  1.49s/it, loss=0.6500][A
Epoch 32/70:  58%|█████▊    | 224/387 [05:34<04:02,  1.49s/it, loss=0.5827][A
Epoch 32/70:  58%|█████▊    | 225/387 [05:34<04:00,  1.49s/it, loss=0.5827][A
Epoch 32/70:  58%|█████▊    | 225/387 [05:36<04:00,  1.49s/it, loss=0.6743][A
Epoch 32/70:  58%|█████▊    | 226/387 [05:36<03:59,  1.49s/it, loss=0.6743][A
Epoch 32/70:  58%|█████▊    | 226/387 [05:37<03:59,  1.49s/it, loss=0.6580][A
Epoch 32/70:  59%|█████▊    | 227/387 [05:37<03:57,  1.49s/it, loss=0.6580][A
Epoch 32/70:  59%|█████▊    | 227/387 [05:39<03:57,  1.49s/it, loss=0.6180][A
Epoch 32/70:  59%|█████▉    | 228/387 [05:39<03:56,  1.49s/it, loss=0.6180][A
Epoch 32/70:  59%|█████▉    | 228/387 [05:40<03:56,  1.49s/it, loss=0.6135][A
Epoch 32/70:  59%|█████▉    | 229/387 [05:40<03:55,  1.49s/it, loss=0.6135][A
Epoch 32/70:  59%|█████▉    | 229/387 [05:42<03:55,  1.49s/it, loss=0.6255][A
Epoch 32/70:  59%|█████▉    | 230/387 [05:42<03:52,  1.48s/it, loss=0.6255][A
Epoch 32/70:  59%|█████▉    | 230/387 [05:43<03:52,  1.48s/it, loss=0.6607][A
Epoch 32/70:  60%|█████▉    | 231/387 [05:43<03:51,  1.49s/it, loss=0.6607][A
Epoch 32/70:  60%|█████▉    | 231/387 [05:45<03:51,  1.49s/it, loss=0.7097][A
Epoch 32/70:  60%|█████▉    | 232/387 [05:45<03:50,  1.48s/it, loss=0.7097][A
Epoch 32/70:  60%|█████▉    | 232/387 [05:46<03:50,  1.48s/it, loss=0.6906][A
Epoch 32/70:  60%|██████    | 233/387 [05:46<03:49,  1.49s/it, loss=0.6906][A
Epoch 32/70:  60%|██████    | 233/387 [05:48<03:49,  1.49s/it, loss=0.7022][A
Epoch 32/70:  60%|██████    | 234/387 [05:48<03:46,  1.48s/it, loss=0.7022][A
Epoch 32/70:  60%|██████    | 234/387 [05:49<03:46,  1.48s/it, loss=0.5479][A
Epoch 32/70:  61%|██████    | 235/387 [05:49<03:44,  1.48s/it, loss=0.5479][A
Epoch 32/70:  61%|██████    | 235/387 [05:51<03:44,  1.48s/it, loss=0.5723][A
Epoch 32/70:  61%|██████    | 236/387 [05:51<03:44,  1.49s/it, loss=0.5723][A
Epoch 32/70:  61%|██████    | 236/387 [05:52<03:44,  1.49s/it, loss=0.9120][A
Epoch 32/70:  61%|██████    | 237/387 [05:52<03:43,  1.49s/it, loss=0.9120][A
Epoch 32/70:  61%|██████    | 237/387 [05:54<03:43,  1.49s/it, loss=0.8879][A
Epoch 32/70:  61%|██████▏   | 238/387 [05:54<03:42,  1.49s/it, loss=0.8879][A
Epoch 32/70:  61%|██████▏   | 238/387 [05:55<03:42,  1.49s/it, loss=0.9989][A
Epoch 32/70:  62%|██████▏   | 239/387 [05:55<03:40,  1.49s/it, loss=0.9989][A
Epoch 32/70:  62%|██████▏   | 239/387 [05:57<03:40,  1.49s/it, loss=0.6362][A
Epoch 32/70:  62%|██████▏   | 240/387 [05:57<03:40,  1.50s/it, loss=0.6362][A
Epoch 32/70:  62%|██████▏   | 240/387 [05:58<03:40,  1.50s/it, loss=0.7685][A
Epoch 32/70:  62%|██████▏   | 241/387 [05:58<03:36,  1.49s/it, loss=0.7685][A
Epoch 32/70:  62%|██████▏   | 241/387 [06:00<03:36,  1.49s/it, loss=0.7651][A
Epoch 32/70:  63%|██████▎   | 242/387 [06:00<03:35,  1.49s/it, loss=0.7651][A
Epoch 32/70:  63%|██████▎   | 242/387 [06:01<03:35,  1.49s/it, loss=0.5781][A
Epoch 32/70:  63%|██████▎   | 243/387 [06:01<03:33,  1.48s/it, loss=0.5781][A
Epoch 32/70:  63%|██████▎   | 243/387 [06:03<03:33,  1.48s/it, loss=0.6954][A
Epoch 32/70:  63%|██████▎   | 244/387 [06:03<03:32,  1.49s/it, loss=0.6954][A
Epoch 32/70:  63%|██████▎   | 244/387 [06:04<03:32,  1.49s/it, loss=0.5960][A
Epoch 32/70:  63%|██████▎   | 245/387 [06:04<03:30,  1.48s/it, loss=0.5960][A
Epoch 32/70:  63%|██████▎   | 245/387 [06:06<03:30,  1.48s/it, loss=0.8750][A
Epoch 32/70:  64%|██████▎   | 246/387 [06:06<03:29,  1.48s/it, loss=0.8750][A
Epoch 32/70:  64%|██████▎   | 246/387 [06:07<03:29,  1.48s/it, loss=0.6909][A
Epoch 32/70:  64%|██████▍   | 247/387 [06:07<03:27,  1.48s/it, loss=0.6909][A
Epoch 32/70:  64%|██████▍   | 247/387 [06:09<03:27,  1.48s/it, loss=1.0056][A
Epoch 32/70:  64%|██████▍   | 248/387 [06:09<03:26,  1.49s/it, loss=1.0056][A
Epoch 32/70:  64%|██████▍   | 248/387 [06:10<03:26,  1.49s/it, loss=0.5746][A
Epoch 32/70:  64%|██████▍   | 249/387 [06:10<03:24,  1.48s/it, loss=0.5746][A
Epoch 32/70:  64%|██████▍   | 249/387 [06:12<03:24,  1.48s/it, loss=0.7466][A
Epoch 32/70:  65%|██████▍   | 250/387 [06:12<03:23,  1.48s/it, loss=0.7466][A
Epoch 32/70:  65%|██████▍   | 250/387 [06:13<03:23,  1.48s/it, loss=0.6303][A
Epoch 32/70:  65%|██████▍   | 251/387 [06:13<03:22,  1.49s/it, loss=0.6303][A
Epoch 32/70:  65%|██████▍   | 251/387 [06:15<03:22,  1.49s/it, loss=0.7834][A
Epoch 32/70:  65%|██████▌   | 252/387 [06:15<03:21,  1.50s/it, loss=0.7834][A
Epoch 32/70:  65%|██████▌   | 252/387 [06:16<03:21,  1.50s/it, loss=0.5929][A
Epoch 32/70:  65%|██████▌   | 253/387 [06:16<03:20,  1.50s/it, loss=0.5929][A
Epoch 32/70:  65%|██████▌   | 253/387 [06:18<03:20,  1.50s/it, loss=0.6510][A
Epoch 32/70:  66%|██████▌   | 254/387 [06:18<03:20,  1.51s/it, loss=0.6510][A
Epoch 32/70:  66%|██████▌   | 254/387 [06:19<03:20,  1.51s/it, loss=0.5721][A
Epoch 32/70:  66%|██████▌   | 255/387 [06:19<03:17,  1.50s/it, loss=0.5721][A
Epoch 32/70:  66%|██████▌   | 255/387 [06:21<03:17,  1.50s/it, loss=0.7366][A
Epoch 32/70:  66%|██████▌   | 256/387 [06:21<03:16,  1.50s/it, loss=0.7366][A
Epoch 32/70:  66%|██████▌   | 256/387 [06:22<03:16,  1.50s/it, loss=0.5539][A
Epoch 32/70:  66%|██████▋   | 257/387 [06:22<03:14,  1.49s/it, loss=0.5539][A
Epoch 32/70:  66%|██████▋   | 257/387 [06:24<03:14,  1.49s/it, loss=0.6255][A
Epoch 32/70:  67%|██████▋   | 258/387 [06:24<03:12,  1.49s/it, loss=0.6255][A
Epoch 32/70:  67%|██████▋   | 258/387 [06:25<03:12,  1.49s/it, loss=0.6186][A
Epoch 32/70:  67%|██████▋   | 259/387 [06:25<03:11,  1.50s/it, loss=0.6186][A
Epoch 32/70:  67%|██████▋   | 259/387 [06:27<03:11,  1.50s/it, loss=0.6733][A
Epoch 32/70:  67%|██████▋   | 260/387 [06:27<03:10,  1.50s/it, loss=0.6733][A
Epoch 32/70:  67%|██████▋   | 260/387 [06:28<03:10,  1.50s/it, loss=0.6591][A
Epoch 32/70:  67%|██████▋   | 261/387 [06:28<03:07,  1.49s/it, loss=0.6591][A
Epoch 32/70:  67%|██████▋   | 261/387 [06:30<03:07,  1.49s/it, loss=0.6394][A
Epoch 32/70:  68%|██████▊   | 262/387 [06:30<03:07,  1.50s/it, loss=0.6394][A
Epoch 32/70:  68%|██████▊   | 262/387 [06:31<03:07,  1.50s/it, loss=0.7012][A
Epoch 32/70:  68%|██████▊   | 263/387 [06:31<03:05,  1.50s/it, loss=0.7012][A
Epoch 32/70:  68%|██████▊   | 263/387 [06:32<03:05,  1.50s/it, loss=0.8043][A
Epoch 32/70:  68%|██████▊   | 264/387 [06:32<03:03,  1.49s/it, loss=0.8043][A
Epoch 32/70:  68%|██████▊   | 264/387 [06:34<03:03,  1.49s/it, loss=0.6035][A
Epoch 32/70:  68%|██████▊   | 265/387 [06:34<03:02,  1.50s/it, loss=0.6035][A
Epoch 32/70:  68%|██████▊   | 265/387 [06:36<03:02,  1.50s/it, loss=0.6661][A
Epoch 32/70:  69%|██████▊   | 266/387 [06:36<03:01,  1.50s/it, loss=0.6661][A
Epoch 32/70:  69%|██████▊   | 266/387 [06:37<03:01,  1.50s/it, loss=0.6209][A
Epoch 32/70:  69%|██████▉   | 267/387 [06:37<02:59,  1.50s/it, loss=0.6209][A
Epoch 32/70:  69%|██████▉   | 267/387 [06:39<02:59,  1.50s/it, loss=0.6238][A
Epoch 32/70:  69%|██████▉   | 268/387 [06:39<02:58,  1.50s/it, loss=0.6238][A
Epoch 32/70:  69%|██████▉   | 268/387 [06:40<02:58,  1.50s/it, loss=0.6876][A
Epoch 32/70:  70%|██████▉   | 269/387 [06:40<02:57,  1.51s/it, loss=0.6876][A
Epoch 32/70:  70%|██████▉   | 269/387 [06:42<02:57,  1.51s/it, loss=0.6493][A
Epoch 32/70:  70%|██████▉   | 270/387 [06:42<02:56,  1.51s/it, loss=0.6493][A
Epoch 32/70:  70%|██████▉   | 270/387 [06:43<02:56,  1.51s/it, loss=0.6283][A
Epoch 32/70:  70%|███████   | 271/387 [06:43<02:54,  1.50s/it, loss=0.6283][A
Epoch 32/70:  70%|███████   | 271/387 [06:44<02:54,  1.50s/it, loss=0.6650][A
Epoch 32/70:  70%|███████   | 272/387 [06:44<02:51,  1.49s/it, loss=0.6650][A
Epoch 32/70:  70%|███████   | 272/387 [06:46<02:51,  1.49s/it, loss=0.6246][A
Epoch 32/70:  71%|███████   | 273/387 [06:46<02:50,  1.49s/it, loss=0.6246][A
Epoch 32/70:  71%|███████   | 273/387 [06:47<02:50,  1.49s/it, loss=0.8725][A
Epoch 32/70:  71%|███████   | 274/387 [06:47<02:47,  1.49s/it, loss=0.8725][A
Epoch 32/70:  71%|███████   | 274/387 [06:49<02:47,  1.49s/it, loss=0.6213][A
Epoch 32/70:  71%|███████   | 275/387 [06:49<02:46,  1.49s/it, loss=0.6213][A
Epoch 32/70:  71%|███████   | 275/387 [06:50<02:46,  1.49s/it, loss=0.6212][A
Epoch 32/70:  71%|███████▏  | 276/387 [06:50<02:45,  1.49s/it, loss=0.6212][A
Epoch 32/70:  71%|███████▏  | 276/387 [06:52<02:45,  1.49s/it, loss=0.5592][A
Epoch 32/70:  72%|███████▏  | 277/387 [06:52<02:43,  1.48s/it, loss=0.5592][A
Epoch 32/70:  72%|███████▏  | 277/387 [06:53<02:43,  1.48s/it, loss=0.5582][A
Epoch 32/70:  72%|███████▏  | 278/387 [06:53<02:41,  1.49s/it, loss=0.5582][A
Epoch 32/70:  72%|███████▏  | 278/387 [06:55<02:41,  1.49s/it, loss=0.6002][A
Epoch 32/70:  72%|███████▏  | 279/387 [06:55<02:40,  1.48s/it, loss=0.6002][A
Epoch 32/70:  72%|███████▏  | 279/387 [06:56<02:40,  1.48s/it, loss=0.6170][A
Epoch 32/70:  72%|███████▏  | 280/387 [06:56<02:38,  1.48s/it, loss=0.6170][A
Epoch 32/70:  72%|███████▏  | 280/387 [06:58<02:38,  1.48s/it, loss=0.6071][A
Epoch 32/70:  73%|███████▎  | 281/387 [06:58<02:37,  1.48s/it, loss=0.6071][A
Epoch 32/70:  73%|███████▎  | 281/387 [06:59<02:37,  1.48s/it, loss=0.7331][A
Epoch 32/70:  73%|███████▎  | 282/387 [06:59<02:35,  1.48s/it, loss=0.7331][A
Epoch 32/70:  73%|███████▎  | 282/387 [07:01<02:35,  1.48s/it, loss=0.6390][A
Epoch 32/70:  73%|███████▎  | 283/387 [07:01<02:34,  1.48s/it, loss=0.6390][A
Epoch 32/70:  73%|███████▎  | 283/387 [07:02<02:34,  1.48s/it, loss=0.6178][A
Epoch 32/70:  73%|███████▎  | 284/387 [07:02<02:32,  1.48s/it, loss=0.6178][A
Epoch 32/70:  73%|███████▎  | 284/387 [07:04<02:32,  1.48s/it, loss=0.4794][A
Epoch 32/70:  74%|███████▎  | 285/387 [07:04<02:30,  1.48s/it, loss=0.4794][A
Epoch 32/70:  74%|███████▎  | 285/387 [07:05<02:30,  1.48s/it, loss=0.8048][A
Epoch 32/70:  74%|███████▍  | 286/387 [07:05<02:29,  1.48s/it, loss=0.8048][A
Epoch 32/70:  74%|███████▍  | 286/387 [07:07<02:29,  1.48s/it, loss=0.5885][A
Epoch 32/70:  74%|███████▍  | 287/387 [07:07<02:28,  1.48s/it, loss=0.5885][A
Epoch 32/70:  74%|███████▍  | 287/387 [07:08<02:28,  1.48s/it, loss=0.5327][A
Epoch 32/70:  74%|███████▍  | 288/387 [07:08<02:27,  1.49s/it, loss=0.5327][A
Epoch 32/70:  74%|███████▍  | 288/387 [07:10<02:27,  1.49s/it, loss=0.6125][A
Epoch 32/70:  75%|███████▍  | 289/387 [07:10<02:25,  1.49s/it, loss=0.6125][A
Epoch 32/70:  75%|███████▍  | 289/387 [07:11<02:25,  1.49s/it, loss=0.7745][A
Epoch 32/70:  75%|███████▍  | 290/387 [07:11<02:23,  1.48s/it, loss=0.7745][A
Epoch 32/70:  75%|███████▍  | 290/387 [07:13<02:23,  1.48s/it, loss=0.5697][A
Epoch 32/70:  75%|███████▌  | 291/387 [07:13<02:22,  1.48s/it, loss=0.5697][A
Epoch 32/70:  75%|███████▌  | 291/387 [07:14<02:22,  1.48s/it, loss=0.6115][A
Epoch 32/70:  75%|███████▌  | 292/387 [07:14<02:22,  1.50s/it, loss=0.6115][A
Epoch 32/70:  75%|███████▌  | 292/387 [07:16<02:22,  1.50s/it, loss=0.6096][A
Epoch 32/70:  76%|███████▌  | 293/387 [07:16<02:20,  1.50s/it, loss=0.6096][A
Epoch 32/70:  76%|███████▌  | 293/387 [07:17<02:20,  1.50s/it, loss=0.6547][A
Epoch 32/70:  76%|███████▌  | 294/387 [07:17<02:19,  1.50s/it, loss=0.6547][A
Epoch 32/70:  76%|███████▌  | 294/387 [07:19<02:19,  1.50s/it, loss=0.5696][A
Epoch 32/70:  76%|███████▌  | 295/387 [07:19<02:17,  1.49s/it, loss=0.5696][A
Epoch 32/70:  76%|███████▌  | 295/387 [07:20<02:17,  1.49s/it, loss=0.5908][A
Epoch 32/70:  76%|███████▋  | 296/387 [07:20<02:15,  1.49s/it, loss=0.5908][A
Epoch 32/70:  76%|███████▋  | 296/387 [07:22<02:15,  1.49s/it, loss=0.6670][A
Epoch 32/70:  77%|███████▋  | 297/387 [07:22<02:13,  1.49s/it, loss=0.6670][A
Epoch 32/70:  77%|███████▋  | 297/387 [07:23<02:13,  1.49s/it, loss=0.6824][A
Epoch 32/70:  77%|███████▋  | 298/387 [07:23<02:12,  1.49s/it, loss=0.6824][A
Epoch 32/70:  77%|███████▋  | 298/387 [07:25<02:12,  1.49s/it, loss=0.6461][A
Epoch 32/70:  77%|███████▋  | 299/387 [07:25<02:10,  1.49s/it, loss=0.6461][A
Epoch 32/70:  77%|███████▋  | 299/387 [07:26<02:10,  1.49s/it, loss=0.4622][A
Epoch 32/70:  78%|███████▊  | 300/387 [07:26<02:09,  1.49s/it, loss=0.4622][A
Epoch 32/70:  78%|███████▊  | 300/387 [07:28<02:09,  1.49s/it, loss=0.5413][A
Epoch 32/70:  78%|███████▊  | 301/387 [07:28<02:07,  1.49s/it, loss=0.5413][A
Epoch 32/70:  78%|███████▊  | 301/387 [07:29<02:07,  1.49s/it, loss=0.6688][A
Epoch 32/70:  78%|███████▊  | 302/387 [07:29<02:06,  1.49s/it, loss=0.6688][A
Epoch 32/70:  78%|███████▊  | 302/387 [07:31<02:06,  1.49s/it, loss=0.5997][A
Epoch 32/70:  78%|███████▊  | 303/387 [07:31<02:05,  1.50s/it, loss=0.5997][A
Epoch 32/70:  78%|███████▊  | 303/387 [07:32<02:05,  1.50s/it, loss=0.7659][A
Epoch 32/70:  79%|███████▊  | 304/387 [07:32<02:04,  1.50s/it, loss=0.7659][A
Epoch 32/70:  79%|███████▊  | 304/387 [07:34<02:04,  1.50s/it, loss=0.6344][A
Epoch 32/70:  79%|███████▉  | 305/387 [07:34<02:02,  1.49s/it, loss=0.6344][A
Epoch 32/70:  79%|███████▉  | 305/387 [07:35<02:02,  1.49s/it, loss=0.6485][A
Epoch 32/70:  79%|███████▉  | 306/387 [07:35<02:00,  1.49s/it, loss=0.6485][A
Epoch 32/70:  79%|███████▉  | 306/387 [07:37<02:00,  1.49s/it, loss=0.6176][A
Epoch 32/70:  79%|███████▉  | 307/387 [07:37<01:58,  1.48s/it, loss=0.6176][A
Epoch 32/70:  79%|███████▉  | 307/387 [07:38<01:58,  1.48s/it, loss=0.8554][A
Epoch 32/70:  80%|███████▉  | 308/387 [07:38<01:57,  1.49s/it, loss=0.8554][A
Epoch 32/70:  80%|███████▉  | 308/387 [07:40<01:57,  1.49s/it, loss=0.6799][A
Epoch 32/70:  80%|███████▉  | 309/387 [07:40<01:57,  1.51s/it, loss=0.6799][A
Epoch 32/70:  80%|███████▉  | 309/387 [07:41<01:57,  1.51s/it, loss=0.7531][A
Epoch 32/70:  80%|████████  | 310/387 [07:41<01:51,  1.45s/it, loss=0.7531][A
Epoch 32/70:  80%|████████  | 310/387 [07:42<01:51,  1.45s/it, loss=0.6162][A
Epoch 32/70:  80%|████████  | 311/387 [07:42<01:46,  1.40s/it, loss=0.6162][A
Epoch 32/70:  80%|████████  | 311/387 [07:43<01:46,  1.40s/it, loss=0.8772][A
Epoch 32/70:  81%|████████  | 312/387 [07:43<01:41,  1.35s/it, loss=0.8772][A
Epoch 32/70:  81%|████████  | 312/387 [07:45<01:41,  1.35s/it, loss=0.6160][A
Epoch 32/70:  81%|████████  | 313/387 [07:45<01:43,  1.40s/it, loss=0.6160][A
Epoch 32/70:  81%|████████  | 313/387 [07:47<01:43,  1.40s/it, loss=0.5159][A
Epoch 32/70:  81%|████████  | 314/387 [07:47<01:45,  1.45s/it, loss=0.5159][A
Epoch 32/70:  81%|████████  | 314/387 [07:48<01:45,  1.45s/it, loss=0.6654][A
Epoch 32/70:  81%|████████▏ | 315/387 [07:48<01:46,  1.48s/it, loss=0.6654][A
Epoch 32/70:  81%|████████▏ | 315/387 [07:50<01:46,  1.48s/it, loss=0.8370][A
Epoch 32/70:  82%|████████▏ | 316/387 [07:50<01:46,  1.50s/it, loss=0.8370][A
Epoch 32/70:  82%|████████▏ | 316/387 [07:51<01:46,  1.50s/it, loss=0.7059][A
Epoch 32/70:  82%|████████▏ | 317/387 [07:51<01:45,  1.51s/it, loss=0.7059][A
Epoch 32/70:  82%|████████▏ | 317/387 [07:53<01:45,  1.51s/it, loss=0.7025][A
Epoch 32/70:  82%|████████▏ | 318/387 [07:53<01:44,  1.52s/it, loss=0.7025][A
Epoch 32/70:  82%|████████▏ | 318/387 [07:54<01:44,  1.52s/it, loss=0.7544][A
Epoch 32/70:  82%|████████▏ | 319/387 [07:54<01:43,  1.52s/it, loss=0.7544][A
Epoch 32/70:  82%|████████▏ | 319/387 [07:56<01:43,  1.52s/it, loss=0.6461][A
Epoch 32/70:  83%|████████▎ | 320/387 [07:56<01:42,  1.52s/it, loss=0.6461][A
Epoch 32/70:  83%|████████▎ | 320/387 [07:57<01:42,  1.52s/it, loss=0.6837][A
Epoch 32/70:  83%|████████▎ | 321/387 [07:57<01:40,  1.52s/it, loss=0.6837][A
Epoch 32/70:  83%|████████▎ | 321/387 [07:59<01:40,  1.52s/it, loss=0.9337][A
Epoch 32/70:  83%|████████▎ | 322/387 [07:59<01:39,  1.53s/it, loss=0.9337][A
Epoch 32/70:  83%|████████▎ | 322/387 [08:00<01:39,  1.53s/it, loss=0.5452][A
Epoch 32/70:  83%|████████▎ | 323/387 [08:00<01:37,  1.53s/it, loss=0.5452][A
Epoch 32/70:  83%|████████▎ | 323/387 [08:02<01:37,  1.53s/it, loss=0.7441][A
Epoch 32/70:  84%|████████▎ | 324/387 [08:02<01:35,  1.52s/it, loss=0.7441][A
Epoch 32/70:  84%|████████▎ | 324/387 [08:03<01:35,  1.52s/it, loss=0.6889][A
Epoch 32/70:  84%|████████▍ | 325/387 [08:03<01:34,  1.52s/it, loss=0.6889][A
Epoch 32/70:  84%|████████▍ | 325/387 [08:05<01:34,  1.52s/it, loss=0.5773][A
Epoch 32/70:  84%|████████▍ | 326/387 [08:05<01:32,  1.52s/it, loss=0.5773][A
Epoch 32/70:  84%|████████▍ | 326/387 [08:06<01:32,  1.52s/it, loss=0.6129][A
Epoch 32/70:  84%|████████▍ | 327/387 [08:06<01:31,  1.52s/it, loss=0.6129][A
Epoch 32/70:  84%|████████▍ | 327/387 [08:08<01:31,  1.52s/it, loss=0.6122][A
Epoch 32/70:  85%|████████▍ | 328/387 [08:08<01:29,  1.52s/it, loss=0.6122][A
Epoch 32/70:  85%|████████▍ | 328/387 [08:09<01:29,  1.52s/it, loss=0.9806][A
Epoch 32/70:  85%|████████▌ | 329/387 [08:09<01:27,  1.51s/it, loss=0.9806][A
Epoch 32/70:  85%|████████▌ | 329/387 [08:11<01:27,  1.51s/it, loss=0.6146][A
Epoch 32/70:  85%|████████▌ | 330/387 [08:11<01:25,  1.50s/it, loss=0.6146][A
Epoch 32/70:  85%|████████▌ | 330/387 [08:12<01:25,  1.50s/it, loss=0.6115][A
Epoch 32/70:  86%|████████▌ | 331/387 [08:12<01:24,  1.51s/it, loss=0.6115][A
Epoch 32/70:  86%|████████▌ | 331/387 [08:14<01:24,  1.51s/it, loss=0.6977][A
Epoch 32/70:  86%|████████▌ | 332/387 [08:14<01:22,  1.51s/it, loss=0.6977][A
Epoch 32/70:  86%|████████▌ | 332/387 [08:15<01:22,  1.51s/it, loss=0.8276][A
Epoch 32/70:  86%|████████▌ | 333/387 [08:15<01:21,  1.51s/it, loss=0.8276][A
Epoch 32/70:  86%|████████▌ | 333/387 [08:17<01:21,  1.51s/it, loss=0.6740][A
Epoch 32/70:  86%|████████▋ | 334/387 [08:17<01:19,  1.51s/it, loss=0.6740][A
Epoch 32/70:  86%|████████▋ | 334/387 [08:18<01:19,  1.51s/it, loss=0.7658][A
Epoch 32/70:  87%|████████▋ | 335/387 [08:18<01:18,  1.51s/it, loss=0.7658][A
Epoch 32/70:  87%|████████▋ | 335/387 [08:20<01:18,  1.51s/it, loss=0.6802][A
